X1;X2
0.9679962315756193;0.04352252904307694
0.9966056081305844;0.15986069016964957
1.0594768150044538;0.10632442038491023
0.994235304053011;0.3361988855959934
-1.0004272211480199;0.38855889414778766
0.14759414449654687;0.05188787987122889
-0.6562573645462327;0.8109687274401811
1.0150699428715229;0.030694407145638865
-0.38892384916722;0.9687077590400812
-0.029184572925202525;0.4832064804245693
0.11120620381692903;0.9361053899896927
0.16889735772510758;0.9457296934742306
0.8037770941826702;-0.4563900243805633
0.4117559684528839;-0.35844602476719584
-0.10692114050976799;1.0029540873089906
-0.2420393605405738;0.9557486624347599
-0.03826163596738694;0.3730521176066468
1.4047676178017157;-0.5193690636857086
-0.8322721661959278;0.6040201559755072
0.3789921505434833;-0.2613404121022936
0.11738637833364311;0.9542464431484807
1.945864024578798;0.016071994574909723
0.5182689412988261;0.8309317500345355
-0.7809583887695323;0.5652227675840493
-0.2930713926772535;0.9264380158659353
0.045848562978672576;0.1833995176122709
1.5653522023279316;-0.2770577838418881
-0.5832634154082443;0.8453192158061951
0.523466380903379;0.7633913472315017
1.434018257836781;-0.32915872382786293
-0.588622159220972;0.8673032485871327
1.8636237021721815;-0.02415305430174662
-0.7654755248983736;0.7995957052420737
2.011847122926473;0.3365406891963015
0.8910122214288754;0.4797394032521147
0.11040288040533085;0.03677285716104712
-0.5618768878885394;0.8369930520587764
0.5558962850006252;0.9117771193965248
-0.9784193039292811;0.4547679721492672
1.5673995484311667;-0.2587904944958741
0.3228341358518365;0.9555778120373621
0.12265010235021488;1.0422904305701606
0.37017887231611935;-0.2816458725017258
-1.0274733777321403;0.061198763183589196
0.7502632853573757;0.6096130363706597
1.9306653164249454;0.2466364422287773
0.6227429017343824;0.7953723180052539
1.8742035893116453;0.07686944532645243
0.7505929105095238;-0.573165828094622
-1.0154797222172383;0.16211943377485527
0.2755297698038937;0.9301509222497221
0.939972756637045;-0.555939809994155
0.08207444407916409;0.08411249813970423
1.9020655728574223;-0.11329867033517124
0.5302518890871835;0.9027590085266834
0.3291367573268034;0.9758128097587991
0.8661810233849729;0.39128766818781
0.014126086671880636;0.3742995795821762
-0.546988884115664;0.810919624088644
0.9112687949548588;0.20646441486009381
0.6794234458464812;0.6967379742847418
1.761316076131788;-0.14657671357432767
-0.018600167099994264;0.28027612901955795
0.1490316603342191;0.11346032703639737
0.21437597780230958;0.9625840445780697
1.4175355777010759;-0.4065788637866568
2.070876521291167;0.44164322257497846
0.7467614710082597;-0.5030270591366466
0.06303778432845705;-0.02566967303645616
-0.7376478540360794;0.7098090659207769
0.9379800030601361;0.5821197894545074
1.951882638010263;0.16512639076791938
0.7792264250541908;-0.49870572681578446
1.8580189304010784;0.23341204120179454
1.5820179193647448;-0.3618993492212542
1.2013532915969358;-0.49207974359585377
-0.11523479502175778;0.969352103700221
1.6928711448673093;-0.2174803618438339
0.8564342563958373;0.34207350020941196
0.10268127340087169;1.01110508975588
0.4702638625255621;0.8821218533311109
0.11814658385009291;-0.0004144069217080961
0.7068045275307085;0.7246726545313001
0.48865892425936563;-0.5383084966066118
1.203481302931115;-0.4036578316454414
2.0222806187740665;0.20099105839706918
-1.0402639965511673;0.34284221282171906
-1.0152224822523255;0.307014304400944
0.8444236888496106;-0.5836601710536515
0.33610275175058235;-0.14319506932738013
-0.9622664583559931;0.09944209478259815
-0.6091787375282325;0.644129663086988
0.2421428398048207;1.0084237716911886
0.23282384527846994;0.08989879993415589
0.2612612284290713;-0.2247863465638701
-0.9739584886745833;0.24574102842361614
0.10177486131318669;0.3908022103808113
-0.019384932210335756;0.44478116292034253
1.9739998469853708;-0.015976896549225586
-0.22090004739549718;0.9757958573806553
1.9980214291501752;0.4792526007205036
0.09611641178910121;0.2520959420855925
0.8670718570987938;0.5595689115512168
0.020526209898377112;0.9870081779780676
0.45403197083457136;-0.3726650397648486
0.6853480435706014;0.8528851360477334
0.9707508777179756;0.4160803667522318
1.8378397097244654;-0.0703201592221897
-0.9767958422737033;0.2591111152498219
0.5145676932741011;0.8712018095841528
0.20806715829907135;1.0271625085078702
-0.8098842125418384;0.5357713742842426
0.8785326631076534;-0.4017468660863224
1.7786364496193912;-0.12300605891745296
2.025852143240432;0.20152465934285285
0.9590257471288502;-0.522269849435748
1.9343639947871214;0.14291748420317324
0.3077097503225352;0.9394643809002936
0.7234573681363734;0.6218528804029585
-0.6952952836735298;0.8433929306841998
0.3629834468125698;0.9274864004273694
0.9161720671561431;-0.46625424973095736
1.2825240271340372;-0.5292035439261369
0.88724413177852;-0.5412624889680882
0.0796892001697925;1.0179462084415984
-0.30324798722243307;0.9450205073416075
0.834126393164926;0.5194505162825164
0.3381662461122843;-0.34807793443311036
1.599631841438893;-0.28879149906096163
1.0253115774366826;-0.5033783703485455
1.9054312244633231;0.22580198981199043
0.9331611269404153;0.5079478664544496
1.9822754125805642;0.3028609725697994
1.0093426707108493;0.050129239149308454
0.5489280902745767;0.7848846051537954
0.25907054712627414;-0.17959301252978788
-0.07830517887896665;0.9394191956889268
0.4943621187474361;0.8093083919913664
0.6271274198608575;0.8047510782451188
2.00399365608747;0.28104421035736443
-0.8982679238628035;0.34460400130626667
0.3682828279508998;-0.16871398674744517
1.338741429653883;-0.469565196680389
1.910713768451968;0.2960438005918953
0.8528447482032386;0.408876242534496
0.05061853356489627;0.9113681432048042
-0.04785753868157765;0.4438757614333146
-0.1154235260167681;1.041940789118483
0.9586935171064421;0.25355431244347615
0.1759349591358823;-0.21729866406739257
0.21482333068857845;0.9478035213569208
0.9368076931969129;-0.5717623366640648
-0.017120385452741166;0.21908129015717853
-0.45054869803721853;0.8323438901353111
1.0662716400986851;-0.4650237503338999
1.6171068043170798;-0.25990440774023027
0.9387487638436613;0.3559970875248992
0.03414482657591424;0.2214663214597433
1.4912561696903024;-0.3224246324710475
0.2982904869284245;-0.21132277796957671
0.3030871626542479;0.9667600769604191
1.5925055710321612;-0.21086420131289885
1.1077327735724958;-0.48159567915766605
0.19410367330077188;0.9811849937136841
0.9710506206164851;-0.5700662639542612
-1.004236766963758;0.24431111826357935
0.7052564524609988;0.7192511564698874
1.9119158507937741;-0.025523423254293603
0.809552221875608;0.5408801466429244
1.997208462864921;0.5441441278902084
0.38513881761717794;-0.344653067914083
1.9033595709559203;0.10331380828891719
0.00822834860891472;0.19569967974665
-0.9417259177039673;0.4021635831172789
-1.0273148155096565;0.3436849754074956
1.39744766905747;-0.40951592282085814
1.6905169119266168;-0.23014012633007996
1.1243905772634624;-0.5177328261310561
0.47193473637674876;-0.27557086562776806
0.3019900655454726;1.009815180916825
0.035007471954508734;0.13771814274817223
-0.6635865474453485;0.7048573821145667
2.0118294098848217;0.276195037370974
0.6931164282479532;-0.5249041752103037
-0.7466104804726292;0.6408688041675102
-0.9495043658006226;0.39303296605912763
2.0684322521768523;0.4295062825996612
-0.8807564047265906;0.3804885608117114
1.8879564343794804;0.24468202706792816
-0.19394553568158143;1.0373898989480146
0.8753373753053599;-0.4299126696353788
1.640178575678725;-0.2189100728054168
1.768610887077014;-0.18081021540636943
0.8698709865213656;-0.5149658155372987
0.9165953761639692;0.32139244516922794
-0.4847379290822458;0.8854306822544739
0.31772581212070944;-0.22123987103046044
1.6860478437679893;-0.15897553042531948
0.039001726403121856;0.10955621487273612
1.5347527072240608;-0.40683944431247915
0.04478553449739912;0.11967140602506199
1.9731289948479391;0.16823987972643603
1.9262905144827178;0.2674673944049418
1.8285196686139062;-0.13761447426449303
-0.31994862190705703;1.0498641902182948
0.0068480258168869095;0.3225997342832572
0.18754191073908572;-0.10636477239392728
0.37570337448545665;0.937439867827647
1.7028768386709625;-0.09900072486128894
-0.0884813711216614;1.0180014919437907
1.7094193711997765;-0.25002361260462186
-0.5488846457172931;0.7979277971824867
0.11227524566517302;0.11213371836859985
0.9672715055274715;0.2928452191649751
-0.5740526095624702;0.7827677032388758
-0.15565713067048922;0.9690173941305583
0.6804955904580482;0.7508637585615368
0.3502624023289491;0.9656237860896957
0.5563943614246651;0.7603092323304571
0.9629146932076962;0.4292386267051747
0.6420064612783432;-0.5076277173677164
0.37133129630794237;0.9141395648933378
0.4796412832294302;0.8921367855134777
1.6684269608129052;-0.24952082641169387
1.842468481166946;0.015738540864755693
1.1061702277784673;-0.5421216000142552
1.870476105289289;-0.13558369272141013
0.13090616841586422;-0.05058106590625365
-0.9789806195212216;0.10587755373425509
-0.07258425183391172;1.0456534319175468
1.0292584144137813;0.32840386621769857
-0.9438058471718244;0.12075890343980789
0.2395345895529466;1.0155725270673344
1.9422943726013264;0.10589560742928009
0.618580097286839;-0.5313668101770608
0.03581950642975064;0.34168347904237023
0.7721861794075032;0.5989177787310274
0.022780585744647218;0.29971287918987294
1.3678765010751588;-0.3400698753492797
0.6461783242706415;-0.4485402728956465
0.9979370607796365;-0.44742241546271033
1.6062199787115232;-0.23480789916431016
0.9979534725648976;0.1636352978626746
0.7610989571262573;0.7093718359841455
-0.6071143390772739;0.8201736858690143
-0.7919668536448015;0.5672663728526837
0.5062644411719411;-0.38114179903128725
0.04926857585756514;1.0066958619822972
-0.8140172460328632;0.37512425429119706
0.7725903198503445;0.6294203348931022
0.6246825248711266;0.783482544447198
0.1112611755135947;0.11353414057359026
1.1445109369710709;-0.5024624113080074
-0.968135885627117;0.5292530712717927
1.6283231026944616;-0.27360637192315623
1.0675189672164365;-0.5892461291605704
0.27341881627658554;-0.1848620189873941
0.9877337478816678;0.061898330076492925
1.3506232127110718;-0.38094592508800396
0.7408742481591798;-0.41892693426645894
1.0604221957472222;-0.5021315563148869
0.5891009426646285;0.8160441054101838
0.967079544655633;0.35235617803110764
-0.6720669917855593;0.7526550355871884
0.6105501241340195;-0.42708407421242867
0.1186332197708471;1.0854402749334273
0.06375846611980528;0.15970641406475788
-0.8447191641285989;0.5245990976857572
0.5868611016513211;-0.3826510557841596
-0.3517637712376391;1.0453680003503354
0.9113315605111767;0.43706633344292867
0.8810034877051318;-0.5344528378957853
0.8462895064905303;0.5168910599195985
-0.7875506095019512;0.6556431604179619
-0.2593960568187505;0.9915455639436277
0.10100063196702744;0.07294211328550729
0.27419872876560325;0.9524196542870212
1.141850799976298;-0.5130869767582997
0.2385195760994108;-0.06771977769779489
-0.3624618603003319;0.8702720110190352
-0.05141742900590346;0.34797813747049544
0.8530948700903656;0.18636206849543438
-0.0042955084635837365;0.4648765317961116
1.9783274193321876;0.4073973979486661
1.296842743526507;-0.45330839706415116
1.739285137587726;-0.09959298956830948
0.3552681893574345;-0.2606433025338902
-0.6655524808507695;0.7317595595060342
0.36461085698168244;-0.33521525021711
0.2475405920501714;0.8888082668830325
-0.7097405595611456;0.7052850878331812
0.46586028142405256;-0.42153963084053736
1.3056444732442116;-0.37748574280517544
2.0063975962977185;0.3360483117772167
0.16193533528004375;0.022945661534728837
1.0291672659298483;0.05566379364626543
1.233625939405453;-0.4832198560415317
-0.704231091853809;0.7852196022995075
-0.7635202680860347;0.5260422980830909
1.0148484327273593;0.10516635844750644
0.2892899184239659;0.9362573285912809
-0.3537033516907308;0.936199298156386
-0.7705226445902026;0.6911123155303606
-0.27837169426583497;0.9543483998907434
0.5419143421492393;-0.31711106579083914
0.5154227141218397;-0.3710497565292322
1.726168160318089;-0.16238656569919688
2.066941864895454;0.40819993594972104
0.05345330293126517;0.11469640328104333
0.010957036560890948;0.17376408515049013
-0.6276375844062045;0.8054451551563246
1.4098851834491377;-0.41571406245486636
-0.024651664042153902;0.3190165352881267
1.5298795859205774;-0.3368311312058359
-0.9914797979439333;0.12148260090365608
1.9139012223573941;0.14627407850543694
1.1209810402614342;-0.4892518238147317
0.11445277786894023;0.19418197108913188
-0.06108995225085134;0.05383628736867341
-0.5615390175892976;0.812900779768286
0.1356009651463219;0.09768636735013103
0.21233256164755485;-0.20209073612349954
-0.2922715179764416;0.8525083779999066
0.20971085604128997;-0.14053201060756984
0.4847270313015013;-0.40035430103856584
0.9614092361746119;0.07015940564141265
0.9170293842817308;0.4937311529553699
0.24303686378713532;-0.08274306714131804
0.36507879852243175;0.9243914387202534
-0.23650445557649957;1.0042983105436458
0.007568268696416275;0.25338766599032386
1.9127799635109533;-0.10945411484838585
0.9179682460658635;0.5178815846419637
0.5984140812435581;0.8145982564931843
-1.0038608903079047;0.021594895682714523
-0.5200589496109141;0.8724933980931129
0.2581612609081613;-0.2092299360369141
0.7942806843915464;-0.49532222639097506
0.8980838712886688;-0.42187251701728745
0.22123158633901446;-0.09107180551465456
-0.579419176086459;0.8357797025464704
-0.1158086551199573;1.1081287767224486
-0.8238847036318385;0.6607755381892895
-0.49576417131472583;0.750636874997959
0.7009307659724876;0.7432031444401588
2.031701877986084;0.4726199755373276
0.2799658915282105;0.8958870708601838
-1.0773556040354373;0.16311851651882123
1.4977307517171032;-0.35365819555494876
0.8064462157131871;-0.47624558864562255
0.7775690908189198;0.5563490833067268
0.06067640610898958;0.08794947150228603
1.9971505268569885;0.13856574245665598
-0.2740651427303449;0.9193822787167943
-0.034195404898123144;0.3747113700373367
-0.21768700254361684;1.0714105082401941
0.056982795172003234;1.01271596602383
0.7168031275117459;0.4502012042454258
1.9520673976812533;0.22812425584020382
0.61693038856766;0.8582595050390639
1.4415650672671916;-0.4471105909290303
0.6902054507217561;-0.41680720948388933
1.796111118234645;-0.15811707126414362
0.9472319619505233;0.4907729447194397
-0.18919065647547662;0.9503209143862585
-1.0661215871684873;0.25227944938146774
-0.21299712951855373;0.9923170614568522
-0.044375154281286425;0.9541509692955784
0.4694471620691276;-0.3055287638980237
0.8422178744755408;0.6654803559152693
0.41657108888632893;-0.35262716536457883
0.4485619493420579;-0.322922064586538
0.8203289861709845;0.4731459067666321
0.5280361284979602;0.83770800160747
1.8708410143980552;-0.0648373320522817
0.49075605429241864;0.8926457817081839
-0.0009964785170964302;0.16005760256269394
0.1160433621637134;0.07444063593636666
0.7859718013587516;0.7566768383319289
2.054688358931853;0.21958707145843692
-0.03642505289366782;1.020390333949221
2.032372685341454;0.40173491599871775
1.5626095134418816;-0.322996139594442
1.0529599184315623;0.06032568129932334
0.8957602948914317;0.3262507467446069
-1.0442043840657742;0.047832813747218386
0.99529498444228;-0.5666234098574735
1.5507698479100698;-0.24550248588503634
0.02493988230948457;0.36194958565797425
-0.3700351470954195;0.8462504475424385
-0.487451976113575;0.8549620893071495
-0.9466367880369521;0.19933277609655567
-0.9545912455438105;0.6065573994972554
0.8608840588313014;0.5210661588713101
2.007393857908873;0.43827537250369875
-0.9555334606072468;0.2345024251389747
1.6714710889898856;-0.1387766026806016
1.0494091691181215;-0.5088432639213459
-0.20863654904184864;0.9846331498557714
-1.070608727767606;0.15596427843825808
0.36557195442517637;-0.2026823469776753
0.15380326072989056;0.1003489778112347
-0.02471747863938164;0.954020976240636
0.5280380576547983;0.9575186599078508
0.3717051024011569;-0.23523864358874208
0.04747054217246047;0.3534013672522908
1.8903268622614462;-0.08737145355787135
0.9102551034399947;0.542452902069298
2.000448782180256;0.41008835634203
0.4508443386611215;0.9494445119558504
0.3804527170083966;-0.2407287877735742
-1.0037608374434948;0.4830995285379093
-0.7555547072292488;0.686362287869553
-0.8164206403349563;0.6214283678777054
0.653535458200952;-0.3590500446130282
1.4247431660324144;-0.4867392263901461
0.061231556109722286;1.0376257368635882
0.9886190457870788;0.016720544069162367
1.3631345254319371;-0.44945729631982334
1.8122309411222173;-0.08418088078787322
-0.8816556233952682;0.26299192683946065
1.442890402198709;-0.4198421758706202
1.914376094222675;0.25342843503795803
1.8096030727849923;-0.22027802176044867
0.35006448823142366;0.94770702936259
-0.24319107132836237;0.9661174165777362
0.2635357181827604;-0.223327580366056
-0.45145274997804524;0.9880665570946917
0.3093048716653254;0.9589578904527617
-0.768573827245754;0.5939117113346981
-0.18469061756883842;1.0128553891407706
0.6750046458659607;-0.38658334183717447
-0.5877783229755469;0.855260012520206
1.4636970867323;-0.4872371801889409
-0.3256246240051192;0.906304865929725
-0.0397155698765352;0.327138435192304
0.7697903495705226;0.7231226232721132
0.5336093153454129;-0.33073199293884536
-0.08739854314683596;0.41727147173941825
0.3212947362047579;-0.1763516755717217
1.8851195168840094;0.0340175487064973
0.6176573826951555;-0.5104967683719037
1.229445221718668;-0.453731277106679
-1.0009507516200853;0.29417570099517154
2.0097563444517954;0.29780238537885934
1.0059283690878396;0.1473061158545073
-0.7621893516548386;0.6545043129755468
0.06153784717389225;1.0307961170375395
0.6160077487268253;0.7897799593066802
0.06629494866993246;0.9556354862422269
2.0614721648102643;0.46410050732026176
1.100852186587284;-0.550052771918986
1.776292186316355;-0.04210713850269976
-0.969069433033326;-0.006603805099054019
2.048590835596779;0.5090066120787754
-0.19236566446194883;1.03767621871914
1.0056029319287056;-0.5124712745186187
-0.038449679856797925;1.021062992644269
1.9680710258909972;0.3951072286906935
-1.01788726269566;0.042420112524726585
1.8572688075275896;0.1073556701365018
-0.48445089216459464;0.964071284243997
2.0099203638714322;0.40190557150913275
-0.96711493194147;0.12404647322918139
1.2404253003700936;-0.4488870717418964
0.4648319778496862;0.8590108353245973
-0.923848698778938;0.2877854405121838
-0.8679467734535758;0.48069020935033846
0.2848540971744149;-0.2478780436319668
1.522793139680741;-0.21902535079671803
-0.4387701771487914;0.9401634454607746
-0.8003786622375775;0.5170740251342445
0.7785715096667519;-0.4438208990027705
1.9845649548931743;0.4490411263565204
1.0476405106496556;-0.5697268051330575
-0.8843516031905673;0.5133016844238498
1.4699073526988566;-0.372991180280407
-0.89669394418019;0.3396546817459468
-0.8991173960106359;0.15266083643244316
0.46247175856759853;0.8621823387651186
0.6402912277517347;0.822004526824325
0.7451129109179452;0.49713678782165394
-0.8189967424465933;0.6272010480493628
-0.01231358138905406;0.36454848189551603
0.11556827290785085;0.2755024653970971
1.0022213831077331;0.371082632178971
-0.05948185485145453;0.25820207604864465
-0.750230261537921;0.6010842197776947
1.0456916261356295;0.07124841642057186
0.006092315359853516;0.2511007253414386
-0.4196178861654556;0.837446575273322
1.2736442721734493;-0.48089779420583617
0.12885187712408686;0.9684280469096403
0.92508277599838;0.3096778667499396
0.9018657487228937;-0.5427576757284043
1.0548914537620788;0.18929661233821243
1.622916908470223;-0.2058896957815619
0.07991988238392726;0.1967820575591558
-0.5223746077581333;0.7823343820527513
0.965508639382902;0.4240432294425164
-0.9833455650710855;0.3416019456373892
0.6366364543945977;-0.4200711926519095
-0.01672877472856901;0.9516112222875266
0.8544220267250021;-0.3950941980742589
-0.8046586414069049;0.43174427494827894
0.046133712525730085;-0.008211844304505306
1.8550978944922172;0.22560742487606858
-0.2958370573969691;0.9561847486765704
-0.527008946072088;0.7151311556555345
1.0091465642639474;-0.4609456619839634
0.08874826378050163;0.9231703122591679
0.12323294434283684;0.07238350994159623
1.8688756574779366;0.2091086344897386
-0.10001608821397298;0.9785556373225213
0.03829311708587671;0.4183088838588374
0.9931854497823488;0.2622455491359998
1.046432104714272;0.02327830708816761
-0.3816735971455323;0.9523967812185756
0.5438858325621089;-0.4044952327096634
-0.07220968039478164;0.9315228391450457
0.9408773787334553;0.28188017057494913
0.7643874556847671;0.7619080425254268
-0.5238691209990631;0.8454483640126622
1.7634299154708934;-0.15442086317874515
1.5051869278939425;-0.39458673298406033
-1.0001190078887294;0.044507156077638436
0.09912833285496081;0.11232462374023833
-0.5156249137852765;0.9001399029563041
2.046386939630426;0.42117245949609455
0.9532824285678014;-0.0017275245429070728
-0.01805036506671378;0.4813910929860338
0.7026752987259423;0.7155401026236028
0.44581049569355496;-0.35951277363849754
1.8564801544642286;-0.0287121398350084
1.8904862370226172;0.06587014451025364
0.6632515686737241;0.8374934910282594
1.6573180555504154;-0.33272172940314637
-0.6377163208040619;0.8016358569613451
-0.8433205652960205;0.6018680325377327
2.0638324803851122;0.5403226439426033
0.5118143835460124;0.906158277182358
0.710034503793521;-0.46203613606198185
2.0015751330861806;0.33749881628557826
1.1230309538432928;0.10696806709913204
-0.0019967623396447663;0.41800548235760143
-0.00310129918585432;0.2332948616242003
0.6237661018830215;-0.44595644936878454
-0.8131454648735121;0.598949042171023
-0.9936564604318645;0.060207147113520015
1.0455775314151472;0.13959079082730974
0.08961904858911829;-0.19009926985518222
-0.7493999252794045;0.7799330190442668
1.1699666582835042;-0.3796411567736492
0.4706966957196905;-0.5268221864250716
0.7761059629510759;-0.4715548443559098
1.3550518494231745;-0.36980985635830593
0.004035738348728942;0.3272667731988099
1.2990473727246068;-0.44263850694590823
-0.9726864202628694;0.17610896360216743
0.7666652460804222;0.5803099142795748
1.1272853346727547;-0.43159892345135675
0.6003339869717945;0.8101969562823905
0.4630518008570026;0.8537749969751515
2.0233465218302626;0.4051227269663773
0.03605983003376352;0.43433689772098627
1.8292466479913516;-0.14256337085756998
1.428699512567018;-0.45613511885774033
0.5900713294372131;0.8810792545713129
2.017242049146456;0.2765282315984532
1.840395057104554;-0.19553154817176516
-0.09513046639998111;0.9528786646149635
0.020575819358943155;0.28509414875644085
0.7880370671909203;0.5399992089555565
0.6760774843641;0.5393801647152449
0.71606468628796;0.7463394568146552
-1.0124884317990335;0.404815382399075
0.6487884605225002;0.6817262976181471
2.0498128530868236;0.28811301731823213
0.2295942456084195;1.045528989858591
0.43876861016675106;-0.42632684869503656
-0.8283974787086364;0.6023280547432448
0.8401223166767778;0.5562508300302682
-0.10752498214077191;0.47156523732719285
-1.0384037820233145;0.10593947412742172
-0.9612088758911258;0.06808609503822292
1.3733667364280313;-0.48922224814225007
0.9977216734602519;0.2633369247456032
-0.9467445549506812;0.18928115004827203
0.1131603967319864;0.2273029763755667
0.28279674324490467;-0.19290446434129205
-0.25820448814471314;1.0236179430730046
0.9043979199275898;-0.5102098513544763
0.10095244157307431;0.0721389533230821
0.6928309550926277;-0.5049403722240345
1.8753464565577558;-0.05710417893079163
1.3265779580287833;-0.4639905388826939
0.8882058217655868;0.40017754701963826
-0.8358353467894528;0.6219198454993955
0.7716307819915493;-0.3744624297303471
0.3902883245899033;-0.23067940266187545
-0.5249063258789428;0.8555626137633328
0.7905340058856778;0.5037978821145579
1.0140041063781067;0.10679648347530273
0.06543577452687387;0.023761080400242607
1.9256373549762669;0.1457807207888928
-0.5269744377346887;0.8763711253619847
0.7259585253951052;0.7160548628692515
-0.7636121079843673;0.6242526599810647
